[+] Loading translations from locale_EN.yml...
[+] Scanning workspace: c:\Users\User\Documents\GitHub\TerrariaRPGCalamity\localization\workspace
[✓] Localized: server\server.properties
[✓] Localized: server\plugins\ChatItem\config.yml
[✓] Localized: server\plugins\DragonCore\ArmorLayer.yml
    [!] MISSING/PARTIAL at server\plugins\DragonCore\ArmorLayer.yml:1 || # 困难模式前护甲 -> # 困难模式前护甲
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:534 ||   x: "方法.取变量('inv_x')" -> x: "方法.取变量('inv_x')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:535 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:536 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:537 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:538 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 18 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 18 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:541 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset')" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:542 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:543 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:544 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:548 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset')" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:549 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:550 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:551 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:552 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 19 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 19 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:555 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 2" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:556 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:557 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:558 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:562 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 2" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:563 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:564 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:565 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:566 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 20 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 20 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:569 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 3" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:570 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:571 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:572 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:576 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 3" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:577 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:578 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:579 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:580 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 21 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 21 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:583 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 4" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 4"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:584 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:585 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:586 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:590 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 4" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 4"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:591 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:592 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:593 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:594 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 22 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 22 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:597 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 5" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 5"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:598 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:599 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:600 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:604 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 5" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 5"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:605 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:606 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:607 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:608 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 23 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 23 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:611 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 6" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 6"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:612 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:613 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:614 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:618 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 6" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 6"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:619 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:620 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:621 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:622 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 24 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 24 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:625 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 7" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 7"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:626 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:627 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:628 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:632 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 7" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 7"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:633 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:634 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:635 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:636 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 25 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 25 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:639 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 8" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 8"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:640 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:641 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:642 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:646 ||   x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 8" -> x: "方法.取变量('inv_x') + 方法.取变量('slot_offset') * 8"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:647 ||   y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3" -> y: "方法.取变量('inv_y') + 方法.取变量('slot_offset') * 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:648 ||   width: "方法.取变量('slot_size')" -> width: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:649 ||   height: "方法.取变量('slot_size')" -> height: "方法.取变量('slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_inventory_open.yml:650 ||   identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 26 )" -> identifier: "方法.合并文本('container_', 方法.到整数(方法.取变量('GUI_subinv_slot_amount')) + 26 )"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:1 || # 复制到子物品栏的preRender中 -> # 复制到子物品栏的preRender中
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:4 ||     方法.设置变量值('label_scale', 方法.取屏幕宽度() / 方法.取变量('adjusted_scr_size')); -> 方法.设置变量值('label_scale', 方法.取屏幕宽度() / 方法.取变量('adjusted_scr_size'));
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:6 ||     方法.设置变量值('subinv_slot_size', 方法.取屏幕宽度() * 14 / 方法.取变量('adjusted_scr_size')); -> 方法.设置变量值('subinv_slot_size', 方法.取屏幕宽度() * 14 / 方法.取变量('adjusted_scr_size'));
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:7 ||     方法.设置变量值('subinv_slot_offset', 方法.取变量('subinv_slot_size') * 8 / 7); -> 方法.设置变量值('subinv_slot_offset', 方法.取变量('subinv_slot_size') * 8 / 7);
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:8 ||     方法.设置变量值('subinv_x', 方法.取屏幕宽度() * 26 / 方法.取变量('adjusted_scr_size')); -> 方法.设置变量值('subinv_x', 方法.取屏幕宽度() * 26 / 方法.取变量('adjusted_scr_size'));
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:9 ||     方法.设置变量值('subinv_y', 方法.取屏幕宽度() * 82 / 方法.取变量('adjusted_scr_size')); -> 方法.设置变量值('subinv_y', 方法.取屏幕宽度() * 82 / 方法.取变量('adjusted_scr_size'));
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:11 || # 物品栏标题 -> # 物品栏标题
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:13 ||   x: "方法.取屏幕宽度 * 174 / 方法.取变量('adjusted_scr_size')" -> x: "方法.取屏幕宽度 * 174 / 方法.取变量('adjusted_scr_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:14 ||   y: "方法.取变量('subinv_y')" -> y: "方法.取变量('subinv_y')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:15 ||   scale: "方法.取变量('label_scale')" -> scale: "方法.取变量('label_scale')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:16 ||   texts: "方法.分割(方法.取变量('GUI_subinv_title'), '<n>')" -> texts: "方法.分割(方法.取变量('GUI_subinv_title'), '<n>')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:17 || # 物品栏格子 -> # 物品栏格子
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:20 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:21 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:22 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:23 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:26 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 1" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:28 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:29 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:30 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:31 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:33 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 1" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 1"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:36 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:37 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:38 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:39 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:42 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 2" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:44 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 1)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:45 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:46 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:47 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:49 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 2" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 2"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:52 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 2)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:53 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:54 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:55 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:58 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 3" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:60 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 2)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 2)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:61 ||   y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)" -> y: "方法.取变量('subinv_y') + (方法.取变量('subinv_slot_offset') * 0)"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:62 ||   width: "方法.取变量('subinv_slot_size')" -> width: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:63 ||   height: "方法.取变量('subinv_slot_size')" -> height: "方法.取变量('subinv_slot_size')"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:65 ||   visible: "方法.取变量('GUI_subinv_slot_amount') >= 3" -> visible: "方法.取变量('GUI_subinv_slot_amount') >= 3"
    [!] MISSING/PARTIAL at server\plugins\DragonCore\Gui\inventory_slots_sub_inventory.yml:68 ||   x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 3)" -> x: "方法.取变量('subinv_x') + (方法.取变量('subinv_slot_offset') * 3)"
